,A,B,mean(A),mean(B),diff,se,T,df,pval,CLES,Data Budgets
0,IMP_VTRACE,MAENT,2852.813718223572,5021.23166770935,-2168.4179494857785,31.096573858937827,-69.73173184037213,5.972217872074993,0.001,8.515317973436757e-214,0_f
1,IMP_VTRACE,RLO,2852.813718223572,2908.517075252533,-55.70335702896091,439.1870092872832,-0.1268328886124315,4.03186422850928,0.9,0.47738356649040004,0_f
2,IMP_VTRACE,RLO_Ent,2852.813718223572,3383.4373302936556,-530.6236120700837,29.64812262392979,-17.89737646463332,5.1637638073965055,0.001,6.024512687897532e-16,0_f
3,MAENT,RLO,5021.23166770935,2908.517075252533,2112.7145924568176,438.5450522765667,4.817554277466669,4.0084016284696276,0.028521506381234962,0.9843985599265296,0_f
4,MAENT,RLO_Ent,5021.23166770935,3383.4373302936556,1637.7943374156948,17.76358422931623,92.1995424050036,7.422869635443516,0.001,1.0,0_f
5,RLO,RLO_Ent,2908.517075252533,3383.4373302936556,-474.9202550411228,438.4447253025355,-1.0831929947689949,4.004737853781408,0.7085995796140897,0.3140443983593551,0_f
0,DQN,IMP_PPO,5025.7768410205845,2746.1033866405487,2279.6734543800358,13.794871274817206,165.2551451162594,15.805553093531818,0.001,1.0,1_f
1,DQN,IMP_VTRACE,5025.7768410205845,2758.768392133713,2267.0084488868715,24.953913140095683,90.84781357374634,10.88733068072325,0.001,1.0,1_f
2,DQN,MAENT,5025.7768410205845,4975.716882038117,50.05995898246783,8.495109495806824,5.892797380325394,12.603258494475229,0.001,0.9688016447267942,1_f
3,DQN,PPO,5025.7768410205845,5147.898684167862,-122.1218431472771,10.164126681644728,-12.014986331075098,17.57416589599862,0.001,7.250226291689841e-05,1_f
4,DQN,RLO,5025.7768410205845,2908.517075252533,2117.2597657680517,438.38304365969566,4.82970269126472,4.002485970031536,0.055589620661892325,0.9692952754329796,1_f
5,DQN,RLO_Ent,5025.7768410205845,3383.4373302936556,1642.339510726929,13.170991487129688,124.69368857551655,8.284768911959302,0.001,1.0,1_f
6,IMP_PPO,IMP_VTRACE,2746.1033866405487,2758.768392133713,-12.665005493164244,26.336389559226713,-0.4808937635389425,12.962343464279176,0.9,0.4395650896087129,1_f
7,IMP_PPO,MAENT,2746.1033866405487,4975.716882038117,-2229.613495397568,11.961376148155077,-186.40108527491324,10.703312973306241,0.001,0.0,1_f
8,IMP_PPO,PPO,2746.1033866405487,5147.898684167862,-2401.795297527313,13.199132744708198,-181.96614459311667,14.407904103473196,0.001,0.0,1_f
9,IMP_PPO,RLO,2746.1033866405487,2908.517075252533,-162.41368861198407,438.4639102621224,-0.37041518084097264,4.005439420810941,0.9,0.4429629829197648,1_f
10,IMP_PPO,RLO_Ent,2746.1033866405487,3383.4373302936556,-637.3339436531069,15.632742906027357,-40.76916939556247,11.638055425336722,0.001,1.8277780496798576e-56,1_f
11,IMP_VTRACE,MAENT,2758.768392133713,4975.716882038117,-2216.9484899044037,23.98903555527642,-92.41507374467095,9.398535237699843,0.001,4.7759893962254467e-188,1_f
12,IMP_VTRACE,PPO,2758.768392133713,5147.898684167862,-2389.1302920341486,24.62958409569864,-97.00246186663749,10.386086250629395,0.001,6.158243224713472e-207,1_f
13,IMP_VTRACE,RLO,2758.768392133713,2908.517075252533,-149.74868311881983,438.95671758143214,-0.3411468081498024,4.023462773813559,0.9,0.44744247746803123,1_f
14,IMP_VTRACE,RLO_Ent,2758.768392133713,3383.4373302936556,-624.6689381599426,26.01503331307903,-24.01184463776531,11.910742353457488,0.001,7.038984413328819e-21,1_f
15,MAENT,PPO,4975.716882038117,5147.898684167862,-172.18180212974494,7.489026443363554,-22.99121300103365,13.758055802044824,0.001,1.7913279341152585e-13,1_f
16,MAENT,RLO,4975.716882038117,2908.517075252533,2067.199806785584,438.32917883048526,4.716089885462612,4.000519329195411,0.06015442672558058,0.9661150494960964,1_f
17,MAENT,RLO_Ent,4975.716882038117,3383.4373302936556,1592.279551744461,11.236149813121886,141.7104237863537,4.89878550400742,0.001,1.0,1_f
