,A,B,mean(A),mean(B),diff,se,T,df,pval,CLES,Data Budgets,p-tukey,hedges
0,IMP_VTRACE,MAENT,0.01960798734904174,0.0471051465387962,-0.027497159189754462,0.0017692345375564316,-15.5418394825889,4.0,0.001,1.819686272925073e-12,0_f,,
1,IMP_VTRACE,RLO,0.01960798734904174,0.04880405285603554,-0.0291960655069938,0.002984435563777482,-9.78277630160644,7.3510162823899545,0.001,6.071886563898629e-06,0_f,,
2,IMP_VTRACE,RLO_Ent,0.01960798734904174,0.04695542149411266,-0.027347434145070917,0.002233049280624488,-12.246677394160784,7.5098912922208125,0.001,2.164445122174183e-08,0_f,,
3,MAENT,RLO,0.0471051465387962,0.04880405285603554,-0.001698906317239339,0.0024034693227618477,-0.7068558359160211,4.0,0.8846138444764684,0.37595740598539173,0_f,,
4,MAENT,RLO_Ent,0.0471051465387962,0.04695542149411266,0.00014972504468354492,0.0013624677026685891,0.10989254599597983,4.0,0.9,0.5195983046186232,0_f,,
5,RLO,RLO_Ent,0.04880405285603554,0.04695542149411266,0.001848631361922884,0.002762785374630523,0.669118701328766,6.330159538928157,0.9,0.6176211454175348,0_f,,
0,DQN,IMP_PPO,0.0470192980371784,0.01874442406743888,0.02827487396973952,0.0031664595135564256,8.92949170791148,,,,1_f,0.001,5.100973548699634
1,DQN,IMP_VTRACE,0.0470192980371784,0.01891038785505994,0.02810891018211846,0.0031664595135564256,8.877078662075736,,,,1_f,0.001,5.07103258798649
2,DQN,MAENT,0.0470192980371784,0.0463569995902994,0.0006622984468789977,0.0031664595135564256,0.20916056057041885,,,,1_f,0.9,0.11948300326608813
3,DQN,PPO,0.0470192980371784,0.050455702854484794,-0.0034364048173063932,0.0031664595135564256,-1.0852514622701672,,,,1_f,0.9,-0.6199500692545579
4,DQN,RLO,0.0470192980371784,0.04880405285603554,-0.0017847548188571413,0.0031664595135564256,-0.5636436566506371,,,,1_f,0.9,-0.3219815278981544
5,DQN,RLO_Ent,0.0470192980371784,0.04695542149411266,6.387654306574259e-05,0.0031664595135564256,0.020172859558845048,,,,1_f,0.9,0.011523749209614164
6,IMP_PPO,IMP_VTRACE,0.01874442406743888,0.01891038785505994,-0.00016596378762106026,0.0031664595135564256,-0.052413045835743896,,,,1_f,0.9,-0.0299409607131427
